NationalDex,Name,EvFrom,R,B,Y,G,S,C,R,S,E,FR,LG,D,P,Platinum,HG,SS,B1,W1,B2,W2,X,Y,OR,AS,S,M,US,UM,LGP,LGE,Sword,Shield
1,Bubby,0,1,1,2,3,3,3,3,3,3,1,1,3,3,3,1,1,3,3,3,3,1,1,3,3,3,3,1,1,1,1,3,3
2,Ivysaur,1,1,1,2,3,3,3,3,3,3,1,1,3,3,3,1,1,3,3,3,3,1,1,3,3,3,3,1,1,1,1,3,3
3,Venusaur,2,1,1,2,3,3,3,3,3,3,1,1,3,3,3,1,1,3,3,3,3,1,1,3,3,3,3,1,1,1,1,3,3
4,Charmander,0,1,1,1,3,3,3,3,3,3,1,1,3,3,3,1,1,3,3,3,3,1,1,3,3,3,3,1,1,1,1,3,3
5,Charmeleon,4,1,1,1,3,3,3,3,3,3,1,1,3,3,3,1,1,3,3,3,3,1,1,3,3,3,3,1,1,1,1,3,3
6,Charizard,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
7,Squirtle,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
8,Wartortle,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
9,Blastoise,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
10,Caterpie,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
11,Metapod,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
12,Butterfree,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
13,Weedle,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
14,Kakuna,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
15,Beedrill,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
16,Pidgey,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
17,Pidgeotto,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
18,Pidgeot,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
19,Rattata,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
20,Raticate,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
21,Spearow,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
22,Fearow,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
23,Ekans,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
24,Arbok,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
